,Date,Trips over the past 24-hours (midnight to 11:59pm),Miles traveled today (midnight to 11:59 pm),Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm)
0,1/1/2018,5499,11483,253490,123,7
1,1/2/2018,18818,39352,253558,125,12
2,1/3/2018,24299,42853,253591,164,4
3,1/4/2018,1922,5328,253604,2,1
4,1/5/2018,4972,14303,253614,14,0
5,1/6/2018,4294,9479,253624,9,2
6,1/7/2018,5640,9387,253640,41,4
7,1/8/2018,15820,31294,253661,45,4
8,1/9/2018,25090,50981,253690,112,17
9,1/10/2018,28252,50218,253720,142,18
10,1/11/2018,33961,66584,253757,244,15
11,1/12/2018,22252,46403,253786,152,16
12,1/13/2018,17758,30418,253809,355,31
13,1/14/2018,12394,32949,253827,183,9
14,1/15/2018,17637,41770,253857,150,8
15,1/16/2018,30278,60053,253895,189,13
16,1/17/2018,19010,36319,253921,52,12
17,1/18/2018,27662,52573,253952,92,18
18,1/19/2018,30525,50322,253983,216,15
19,1/20/2018,28507,59336,254025,1044,41
20,1/21/2018,27908,61571,254092,1013,26
21,1/22/2018,36864,68638,254144,345,25
22,1/23/2018,28796,63693,254191,179,19
23,1/24/2018,36078,69596,254236,232,32
24,1/25/2018,31147,51927,254263,181,16
25,1/26/2018,33073,61857,254301,313,23
26,1/27/2018,34348,70146,254368,1415,41
27,1/28/2018,20100,38221,254415,334,22
28,1/29/2018,36799,68868,254466,274,33
29,1/30/2018,27996,59260,254492,114,15
30,1/31/2018,31276,54440,254539,141,19
31,2/1/2018,35561,66984,254590,212,27
32,2/2/2018,26313,50427,254620,129,18
33,2/3/2018,18385,40020,254640,263,23
34,2/4/2018,13959,35121,254670,224,7
35,2/5/2018,29068,56061,254725,193,21
36,2/6/2018,34102,68060,254760,160,18
37,2/7/2018,15289,31573,254781,30,4
38,2/8/2018,31563,60985,254806,168,20
39,2/9/2018,31567,57070,254833,223,25
40,2/10/2018,16323,37641,254857,343,26
41,2/11/2018,8809,21167,254877,85,2
42,2/12/2018,35138,68283,254922,339,40
43,2/13/2018,35189,69420,254968,252,31
44,2/14/2018,39591,80081,255002,408,39
45,2/15/2018,44193,88474,255044,501,28
46,2/16/2018,29191,57219,255088,316,37
47,2/17/2018,17921,38834,255118,537,51
48,2/18/2018,21537,50512,255151,938,40
49,2/19/2018,25677,62150,255217,553,50
50,2/20/2018,44478,98129,255306,906,85
51,2/21/2018,53110,118306,255430,1596,77
52,2/22/2018,27010,54857,255485,147,18
53,2/23/2018,25633,49639,255534,165,22
54,2/24/2018,25550,61251,255597,956,51
55,2/25/2018,16149,34052,255654,231,18
56,2/26/2018,42570,84614,255747,448,54
57,2/27/2018,48514,107682,255836,664,48
58,2/28/2018,50707,100855,255944,637,52
59,3/1/2018,45562,91489,256022,571,45
60,3/2/2018,6855,23277,256050,21,7
61,3/3/2018,28361,61107,256117,851,56
62,3/4/2018,25262,60490,256189,704,33
63,3/5/2018,36774,75190,256263,357,47
64,3/6/2018,42688,80995,256307,516,27
65,3/7/2018,8188,22312,256333,16,7
66,3/8/2018,28440,53403,256360,188,17
67,3/9/2018,34912,70068,256393,344,43
68,3/10/2018,25443,59343,256438,689,43
69,3/11/2018,27596,67622,256517,1173,46
70,3/12/2018,36339,76569,256578,351,39
71,3/13/2018,23137,46021,256623,133,14
72,3/14/2018,35377,62352,256673,269,39
